106:LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
107:LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
108:LogShaderCompilers: Display: Shader autogen file written: ../../../../Workspace/spear/cpp/unreal_projects/SpearSim/Intermediate/ShaderAutogen/VULKAN_SM6/AutogenShaderHeaders.ush
317:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 9, format SF_VULKAN_SM6) compile time exceeded threshold (55.838s)
318:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 6, format SF_VULKAN_SM6) compile time exceeded threshold (61.422s)
319:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 16, format SF_VULKAN_SM6) compile time exceeded threshold (68.141s)
320:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 7, format SF_VULKAN_SM6) compile time exceeded threshold (74.390s)
321:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (54.827s)
322:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (37.488s)
323:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (42.261s)
324:LogShaderCompilers: Display: Job FPathTracingRG(permutation 1, format SF_VULKAN_SM6) compile time exceeded threshold (39.841s)
325:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 24, format SF_VULKAN_SM6) compile time exceeded threshold (77.981s)
326:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 51, format SF_VULKAN_SM6) compile time exceeded threshold (55.815s)
327:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (57.244s)
328:LogShaderCompilers: Display: Job FSSDSpatialAccumulationCS(permutation 339, format SF_VULKAN_SM6) compile time exceeded threshold (43.818s)
329:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 59, format SF_VULKAN_SM6) compile time exceeded threshold (69.505s)
330:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 10, format SF_VULKAN_SM6) compile time exceeded threshold (54.465s)
331:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 3, format SF_VULKAN_SM6) compile time exceeded threshold (53.778s)
332:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 2, format SF_VULKAN_SM6) compile time exceeded threshold (66.258s)
333:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 32, format SF_VULKAN_SM6) compile time exceeded threshold (125.571s)
334:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 33, format SF_VULKAN_SM6) compile time exceeded threshold (125.088s)
335:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 34, format SF_VULKAN_SM6) compile time exceeded threshold (117.196s)
336:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 4, format SF_VULKAN_SM6) compile time exceeded threshold (58.233s)
337:LogShaderCompilers: Display: Job FSSDTemporalAccumulationCS(permutation 8, format SF_VULKAN_SM6) compile time exceeded threshold (38.198s)
338:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 41, format SF_VULKAN_SM6) compile time exceeded threshold (158.720s)
339:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 42, format SF_VULKAN_SM6) compile time exceeded threshold (162.126s)
340:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 50, format SF_VULKAN_SM6) compile time exceeded threshold (182.167s)
341:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 0, format SF_VULKAN_SM6) compile time exceeded threshold (41.233s)
342:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 48, format SF_VULKAN_SM6) compile time exceeded threshold (156.124s)
343:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 58, format SF_VULKAN_SM6) compile time exceeded threshold (213.959s)
344:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 57, format SF_VULKAN_SM6) compile time exceeded threshold (226.472s)
345:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 56, format SF_VULKAN_SM6) compile time exceeded threshold (218.425s)
346:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 49, format SF_VULKAN_SM6) compile time exceeded threshold (180.296s)
347:LogShaderCompilers: Display: Job FTSRRejectShadingCS(permutation 40, format SF_VULKAN_SM6) compile time exceeded threshold (64.287s)
443:LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4adc9901703eb453761508e827d5ee47d183d10e), compiling.
11347:LogMaterial: Display: Missing cached shadermap for MI_Sheen_Mask_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: f07f9a9ef678ea003ed5ca28735b149a2f394af7), compiling.
11348:LogMaterial: Display: Missing cached shadermap for MI_Sheen_Blend_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: efb9894cb345abb808f7235a68a9a480ffc21bb9), compiling.
11349:LogMaterial: Display: Missing cached shadermap for MI_Transmission_DS in VULKAN_SM6, Default, SM6, Game (DDC key hash: 323e24548b8d0ebd634942919f1dbe3b905a9d06), compiling.
11350:LogMaterial: Display: Missing cached shadermap for Clear in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1c8997d17a156ddd68262cbb8489389dc28e7ecc), compiling.
11351:LogMaterial: Display: Missing cached shadermap for Glass in VULKAN_SM6, Default, SM6, Game (DDC key hash: ab90233cfa2f61758d4ed914e556bd89e4f75d7d), compiling.
11352:LogMaterial: Display: Missing cached shadermap for muted_blue_soda_can_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 91292a47c3113cd37062c8bd32c6d44ad38cab4d), compiling.
11353:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_091 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ce171431dc30463a539f63f932f75377010308cb), compiling.
11354:LogMaterial: Display: Missing cached shadermap for shader_window_glass_011_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ce56d3df5604a349d10809d5414b20e08828dcf2), compiling.
11355:LogMaterial: Display: Missing cached shadermap for blue_molded_cafeteria_chair_deepcopy_011 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 03c000057aba8eac7d830dd776964ee13ce33c33), compiling.
11356:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_062 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 426178f303b67e420085d233dcfd43d5f9751148), compiling.
11357:LogMaterial: Display: Missing cached shadermap for sandwich_bread_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 2f074e027b302dc047057fd0bc0f07a70a7dd25d), compiling.
11358:LogMaterial: Display: Missing cached shadermap for shader_wood_shader_hexagon_tile_tile_001_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: b5bb214edd89150c4b1bdcb278b1023c6ac21c5d), compiling.
11359:LogMaterial: Display: Missing cached shadermap for sealed_natural_oak_tabletop_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 78dbef2bb89ee0182b1a37f88918faa2c31ecf9a), compiling.
11360:LogMaterial: Display: Missing cached shadermap for shader_bone_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 95bc51b9b4590ae5674e89e7396b968b54740942), compiling.
11361:LogMaterial: Display: Missing cached shadermap for muted_apple_red_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: b5e7c110e6387a26976bffa95153d1fe39ebeb04), compiling.
11362:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_011 in VULKAN_SM6, Default, SM6, Game (DDC key hash: cff256a1367642d40f7f106f0e083f18dba5f526), compiling.
11363:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_071 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1eb4ab72397739fd59e7d829b375ba31696b32ac), compiling.
11364:LogMaterial: Display: Missing cached shadermap for shader_text_131_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9bb579413631c947dcb3db1da0a3874532281e32), compiling.
11365:LogMaterial: Display: Missing cached shadermap for off_white_paper_label_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ec51796e7b3ab5166daab7da9bc1d2805352d3c2), compiling.
11366:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_074 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 376e0830e45b8f23119fb78f413167a770cd8188), compiling.
11367:LogMaterial: Display: Missing cached shadermap for shader_rough_plastic_107_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: dbff7abea726406da857d537d54edd3108da6b8c), compiling.
11368:LogMaterial: Display: Missing cached shadermap for shader_grained_metal_031_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: cd92cf8060e7dca41bbff83969353057e7e0e687), compiling.
11369:LogMaterial: Display: Missing cached shadermap for shader_spots_sparse_attr_001_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 81830f50578c23068d4bb84673129152cf5f6ed6), compiling.
11370:LogMaterial: Display: Missing cached shadermap for muted_teal_accent_wall_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 920ecce5d716ba043a006b5713bfa356d7347d45), compiling.
11371:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_096 in VULKAN_SM6, Default, SM6, Game (DDC key hash: eeb22991f27984a024d1e330bb992703fd099099), compiling.
11372:LogMaterial: Display: Missing cached shadermap for shader_text_069_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 557ee3d96139619635117b5079b0a97301409d4e), compiling.
11373:LogMaterial: Display: Missing cached shadermap for green_serving_tray_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3c81c796ef5b6ddf1a33bb707f866a52e495be8a), compiling.
11374:LogMaterial: Display: Missing cached shadermap for clear_slightly_green_window_glass_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 544699ef718d688ca4f679459b7d9009f38905fb), compiling.
11375:LogMaterial: Display: Missing cached shadermap for dark_quarry_tile_insets_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 173e7ff528cb184c2333f4d4960fb642ab59430d), compiling.
11376:LogMaterial: Display: Missing cached shadermap for blue_soda_can_deepcopy_003 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7b6d3a50b162df87364fd5783c027e4f4b6b17ce), compiling.
11377:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_032 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c903c3b8d32fb75bb61f011d670a48382ac653a0), compiling.
11378:LogMaterial: Display: Missing cached shadermap for shader_plaster_015_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: e0fbd88a7a3a02f88d0fd59f0d09cd71f2cf4785), compiling.
11379:LogMaterial: Display: Missing cached shadermap for yellow_molded_cafeteria_chair_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c3c4f3e62268ad494f9c6c9f6f8246397ffbe571), compiling.
11380:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_011 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3b253157f58b8389db4f52ed71503b10d46aad5f), compiling.
11381:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_088 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1c5e746919a5caa4820d560da2dc339217a9d7b5), compiling.
11382:LogMaterial: Display: Missing cached shadermap for warm_led_panel_glow_3_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7ba1d76b8b9f6a5e853c76b7b45d6b85721ed81d), compiling.
11383:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_072 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c3e740b79e68b4bfdab6507a6bd40ba8875dfa6a), compiling.
11384:LogMaterial: Display: Missing cached shadermap for shader_tiger_attr_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 33376e78b9510762b6e0c4e47ab5c05271bd1b66), compiling.
11385:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_051 in VULKAN_SM6, Default, SM6, Game (DDC key hash: f01f18b879ec157eb80e57df484265935356561f), compiling.
11386:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_065 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6590a99db1139e4d9cc68f010a12eb140e7bdf2c), compiling.
11387:LogMaterial: Display: Missing cached shadermap for white_paper_cup_deepcopy_006 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b9e7cd7d3caaa0c16ac24986920197245831b5e1), compiling.
11388:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_066 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 01e39f85c0c3e18c2d3f69b9d46909f8d49f4688), compiling.
11389:LogMaterial: Display: Missing cached shadermap for shader_plaster_039_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 434242fb4bf4f9a2c681f539cd8aaa77f58b9106), compiling.
11390:LogMaterial: Display: Missing cached shadermap for shader_shelves_black_wood_066_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0770e0ef027a007d80983a5294ed4166e48c02c0), compiling.
11391:LogMaterial: Display: Missing cached shadermap for shader_grained_metal_019_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: d02eb15462ab4c44f7fed464ed601e10acc46724), compiling.
11392:LogMaterial: Display: Missing cached shadermap for shader_bone_003_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5a1f1160828b9de4e9d7c80ac639401663e984a6), compiling.
11393:LogMaterial: Display: Missing cached shadermap for shader_wood_240_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: cec3dc090d9a0a22d16ce3858a689d32b05bfa80), compiling.
11394:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_035 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b7a1adc9452d3ddeeee28bc6f6b9d0f7e0e18b03), compiling.
11395:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_047 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7f08f1367c2b9be1cd49b6438092d147a4a4bae9), compiling.
11396:LogMaterial: Display: Missing cached shadermap for shader_brushed_black_metal_022_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 924763508eaabf1c0c39eb9696af75e03491c618), compiling.
11397:LogMaterial: Display: Missing cached shadermap for shader_wood_254_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: d66ed89d247509b510c24683873015a5e2e0d516), compiling.
11398:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_016 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 358bae9478d70293e29e01731af9f7d884f1e768), compiling.
11399:LogMaterial: Display: Missing cached shadermap for warm_white_painted_wall_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c2c2c520d1a0a26a8c785be6bfc5f947257ca33a), compiling.
11400:LogMaterial: Display: Missing cached shadermap for shader_grained_metal_027_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9edbdab53d52fc0ff63dbeeac2caf165e6b343a1), compiling.
11401:LogMaterial: Display: Missing cached shadermap for soft_black_plastic_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 60ddc8c5aa96022f95b1761b59c2f10de2c6d723), compiling.
11402:LogMaterial: Display: Missing cached shadermap for shader_text_056_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: d931674b20d86ce8292acbf33538147da2434c85), compiling.
11403:LogMaterial: Display: Missing cached shadermap for sealed_light_oak_tabletop_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: de6dbec522b30a5fb5ccd9ce4b2be567f7458522), compiling.
11404:LogMaterial: Display: Missing cached shadermap for shader_plaster_019_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: ae79ed597b413f0f17af02d61d5cb07491d04ef3), compiling.
11405:LogMaterial: Display: Missing cached shadermap for shader_bone_001_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1f1f22f161b6fb0e0829ea959fd9fcd96c77a640), compiling.
11406:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_091 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 876af3f6a21eb8383048dfe3c365f0f01d4b265f), compiling.
11407:LogMaterial: Display: Missing cached shadermap for off_white_paper_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b9e3c7cfa85c892312f94b1bfe02525c025c90d7), compiling.
11408:LogMaterial: Display: Missing cached shadermap for shader_grained_metal_027_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: dd49501fbfefe32097a955edfd034d4bf999e1fa), compiling.
11409:LogMaterial: Display: Missing cached shadermap for shader_metal_089_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 47d4a11e2262d333d7e956cfc235766d01fdc725), compiling.
11410:LogMaterial: Display: Missing cached shadermap for checker_quarry_tile_floor_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: c2e29a70b1103b90de77c51dfb45250020f9c235), compiling.
11411:LogMaterial: Display: Missing cached shadermap for shader_brushed_black_metal_021_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: fbfd845a5a62efa134b7267a4b390730d5b2c1db), compiling.
11412:LogMaterial: Display: Missing cached shadermap for walnut_counter_front_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7658171b113ac664c38f517bdaaa71fb599ecc19), compiling.
11413:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_075 in VULKAN_SM6, Default, SM6, Game (DDC key hash: a304b0441b7a09ae2d62026ee83ca1a48f3ede3d), compiling.
11414:LogMaterial: Display: Missing cached shadermap for shader_plaster_005_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 93367f4a857b2b6a524f1b284651c6e818154117), compiling.
11415:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_023 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 30b78c68d481e80c2bb23760a2c6a66736746c78), compiling.
11416:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_061 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ec48f2abd6cb3aae30d1a8587f175e996cebd49a), compiling.
11417:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_031 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1f89969f8ef2e1c1f33bf3871f81d09b33bb241a), compiling.
11418:LogMaterial: Display: Missing cached shadermap for red_soda_can_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 4209902c7b34a41c4dac4808eb9cd037710a1ef2), compiling.
11419:LogMaterial: Display: Missing cached shadermap for shader_hardwood_floor_003_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 53bde979a9c3ddd1a98449535154f5c991a3686b), compiling.
11420:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_012 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 6e1f0b5a8435518c4793ce21bba8c073bf0109a2), compiling.
11421:LogMaterial: Display: Missing cached shadermap for off_white_paper_label_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: ff34e911b50d6f235b4cc91bd7f6bdaf9b25980b), compiling.
11422:LogMaterial: Display: Missing cached shadermap for shader_window_glass_003_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7fc5f1c748816da1e8780305567c341c2231af0e), compiling.
11423:LogMaterial: Display: Missing cached shadermap for subtle_dark_grout_lines_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b2e01d2003032816bfd1d7ab35233cd42b02e099), compiling.
11424:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_014 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5e762eb17b838b05d54ff643bd5d3dc8e2233ce7), compiling.
11425:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_075_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: c77c8aae62ffee99defb2503c7700e931601e972), compiling.
11426:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_044 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e33a790eb090bfdb61d0da97288f2c44ad050291), compiling.
11427:LogMaterial: Display: Missing cached shadermap for shader_wood_236_deepcopy_001 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 9602f52d8363c76a829e72faaf2e7110aaf9817b), compiling.
11428:LogMaterial: Display: Missing cached shadermap for shader_grained_metal_027_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 1b90a9862ad69ff21478cac71b01a6e2409956bc), compiling.
11429:LogMaterial: Display: Missing cached shadermap for shader_plaster_023_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 76b5c696e337d7ecc187bdadabcf834397cdfe02), compiling.
11430:LogMaterial: Display: Missing cached shadermap for satin_brushed_stainless_steel_deepcopy_032 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d44af8e2b57a24f9d18d03534402b8815661dbb3), compiling.
11431:LogMaterial: Display: Missing cached shadermap for shader_plaster_030_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: acb72b72a169070329a5c812687d73e31baeda2f), compiling.
11432:LogMaterial: Display: Missing cached shadermap for sandwich_bread_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 632a10b74884e2f417be3bf8c8b34ab15ef196ad), compiling.
11433:LogMaterial: Display: Missing cached shadermap for white_acoustic_ceiling_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: d9f272e42e8a0a5ecfe5805df9786d975472ec11), compiling.
11434:LogMaterial: Display: Missing cached shadermap for shader_shelves_black_wood_068_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 76e37ad7d63400ebbf723ad5fd1c7a10230869d1), compiling.
11435:LogMaterial: Display: Missing cached shadermap for blue_soda_can_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: c9665dc2a904dbbe39b84c222e7ce1394cf1439d), compiling.
11436:LogMaterial: Display: Missing cached shadermap for soft_white_painted_drywall_deepcopy_005 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 828db903dc90d1b8efd0df0b602754a5822692ef), compiling.
11437:LogMaterial: Display: Missing cached shadermap for off_white_paper_label_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: d53986c1204e115eabc5ba463e0d30cb40614b09), compiling.
11438:LogMaterial: Display: Missing cached shadermap for shader_window_glass_010_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 283c5906a98dc89a7809b4199656eb456a6360b2), compiling.
11439:LogMaterial: Display: Missing cached shadermap for red_soda_can_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 616be4fe8f8600a229f44e63c446782c3fc46430), compiling.
11440:LogMaterial: Display: Missing cached shadermap for warm_white_painted_wall_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: e1622942980ef75f9a50220452326a9f05080d18), compiling.
11441:LogMaterial: Display: Missing cached shadermap for shader_shelves_white_076_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: fada94b9d8360b05c217ab8dc63dcfa304f0239c), compiling.
11442:LogMaterial: Display: Missing cached shadermap for soft_white_painted_drywall_deepcopy_007 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 232ede0aa078ef486fbfa04c2216ff786a0e2aaf), compiling.
11443:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_047 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 723a971fcf42d6b9655b13aed06b8572b8831a7b), compiling.
11444:LogMaterial: Display: Missing cached shadermap for off_white_paper_label_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 028c61ec9eeb03a9306209e936f2fe336d5045ed), compiling.
11445:LogMaterial: Display: Missing cached shadermap for shader_plaster_033_deepcopy in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8d1de346baa7987c6061524a483f38070e30f91c), compiling.
11446:LogMaterial: Display: Missing cached shadermap for Mt_Base_Translucent in VULKAN_SM6, Default, SM6, Game (DDC key hash: 7f0055bebfacbea6efe7196957615b02b47967bd), compiling.
11447:LogMaterial: Display: Missing cached shadermap for Mt_Base in VULKAN_SM6, Default, SM6, Game (DDC key hash: d41b5855d38bad12cf580fd1c0d6345422da5513), compiling.
11448:LogMaterial: Display: Missing cached shadermap for blue_soda_can_deepcopy_002 in VULKAN_SM6, Default, SM6, Game (DDC key hash: baf542a9ba75d6065c3a0be51d9b0f8c5faef474), compiling.
11449:LogMaterial: Display: Missing cached shadermap for green_serving_tray_deepcopy_004 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0f68adb3718f253c9d4053159d7b67c0cb02bc8a), compiling.
11450:LogMaterial: Display: Missing cached shadermap for brushed_stainless_steel_deepcopy_082 in VULKAN_SM6, Default, SM6, Game (DDC key hash: b0eb57fafb122256a26715e1a8948c382eede639), compiling.
11451:LogMaterial: Display: Missing cached shadermap for MatineeCam_mat in VULKAN_SM6, Default, SM6, Game (DDC key hash: 0798c34d0c6a80e0eef5231587bcec847b07b837), compiling.
11452:LogMaterial: Display: Missing cached shadermap for Mt_Acc_Phone_op1 in VULKAN_SM6, Default, SM6, Game (DDC key hash: 66bb1249ecfba0c5b967b66e6b83b4f63948a213), compiling.
11453:LogMaterial: Display: Missing cached shadermap for Mt_ClearHolder in VULKAN_SM6, Default, SM6, Game (DDC key hash: 3e5dd262f09be6996f6c3f45e565b0be27f6c75a), compiling.
11454:LogMaterial: Display: Missing cached shadermap for Mt_Cabinet_Glass in VULKAN_SM6, Default, SM6, Game (DDC key hash: 8efd3aec14013c95f565d383039d95f0d5f52599), compiling.
11455:LogMaterial: Display: Missing cached shadermap for Mt_CRoom_Gless in VULKAN_SM6, Default, SM6, Game (DDC key hash: a23adf75b5a85bfdd6ee25e88c3cb92745e050fa), compiling.
11456:LogMaterial: Display: Missing cached shadermap for Mt_Ev_btn in VULKAN_SM6, Default, SM6, Game (DDC key hash: 5ef9e5aab13e8f7362ba37d859dc8c1204b57e65), compiling.
11457:LogMaterial: Display: Missing cached shadermap for Mt_Clock_Glass in VULKAN_SM6, Default, SM6, Game (DDC key hash: 89785c09fbe4e9d6073876bfed4f1e53d0b901d9), compiling.
11458:LogMaterial: Display: Missing cached shadermap for Mt_Tiling in VULKAN_SM6, Default, SM6, Game (DDC key hash: da9e4557d172d1cc533676eddc5cebf6c66492ba), compiling.
11459:LogMaterial: Display: Missing cached shadermap for M_LightStage_Skybox_HDRI in VULKAN_SM6, Default, SM6, Game (DDC key hash: ddf42d7d6bb7f17e85ecf9d3542d5bf4b136b372), compiling.
11460:LogMaterial: Display: Missing cached shadermap for MI_Vase_02 in VULKAN_SM6, Default, SM6, Game (DDC key hash: cc3fe77657543667952e4b8a0220daeb51796750), compiling.
